411847			
411848	KOG0207	P	Cation transport ATPase
411849	KOG1896	A	mRNA cleavage and polyadenylation factor II complex, subunit CFT1 (CPSF subunit)
411850	KOG0324	S	Uncharacterized conserved protein
411851	KOG2760	U	Vacuolar sorting protein VPS36
411852	KOG3324	U	Mitochondrial import inner membrane translocase, subunit TIM23
411853	KOG2319	U	Vacuolar assembly/sorting protein VPS9
411854	KOG3340	G	Alpha-L-fucosidase
411855	KOG1714	J	60s ribosomal protein L18
411856	KOG1621	I	1D-myo-inositol-triphosphate 3-kinase A
411857	NO related KOG	SR	NO related KOG
411858	KOG3357	S	Uncharacterized conserved protein
411859	KOG3800	O	Predicted E3 ubiquitin ligase containing RING finger, subunit of transcription/repair factor TFIIH and CDK-activating kinase assembly factor
411860	KOG3760	G	Heparan sulfate-glucuronic acid C5-epimerase
411861	NO related KOG	SR	NO related KOG
411862	KOG1446	ABO	Histone H3 (Lys4) methyltransferase complex and RNA cleavage factor II complex, subunit SWD2
411863	KOG0236	P	Sulfate/bicarbonate/oxalate exchanger SAT-1 and related transporters (SLC26 family)
411864	KOG4390	P	Voltage-gated A-type K+ channel KCND
411865	KOG1877	R	Putative transmembrane protein cmp44E
411866	KOG1390	I	Acetyl-CoA acetyltransferase
411867	KOG0900	J	40S ribosomal protein S20
411868	KOG2160	O	Armadillo/beta-catenin-like repeat-containing protein
411869	KOG3236	S	Predicted membrane protein
411870	KOG3458	C	NADH:ubiquinone oxidoreductase, NDUFA8/PGIV/19 kDa subunit
411871	KOG3575	T	FOG: Hormone receptors
411872	KOG1676	A	K-homology type RNA binding proteins
411873	KOG3239	R	Density-regulated protein related to translation initiation factor 1 (eIF-1/SUI1)
411874	KOG1221	I	Acyl-CoA reductase
411875	KOG2035	DL	Replication factor C, subunit RFC3
411876	KOG3550	W	Receptor targeting protein Lin-7
411877	KOG3781	W	Dystroglycan
411878	KOG0118	R	FOG: RRM domain
411879	KOG3851	C	Sulfide:quinone oxidoreductase/flavo-binding protein
411880	KOG1028	TU	Ca2+-dependent phospholipid-binding protein Synaptotagmin, required for synaptic vesicle and secretory granule exocytosis
411881	KOG2572	AJ	Ribosome biogenesis protein - Nop58p/Nop5p
411882	KOG1242	J	Protein containing adaptin N-terminal region
411883	KOG3074	K	Transcriptional regulator of the PUR family, single-stranded-DNA-binding
411884	KOG0058	U	Peptide exporter, ABC superfamily
411885	KOG2500	S	Uncharacterized conserved protein
411886	KOG3161	O	Predicted E3 ubiquitin ligase
411887	KOG0619	R	FOG: Leucine rich repeat
411888	KOG4297	TV	C-type lectin
411889	KOG1496	C	Malate dehydrogenase
411890	KOG2398	D	Predicted proline-serine-threonine phosphatase-interacting protein (PSTPIP)
411891	KOG0477	L	DNA replication licensing factor, MCM2 component
411892	KOG1570	J	60S ribosomal protein L10A
411893	KOG3792	R	Transcription factor NFAT, subunit NF90
411894	KOG3468	C	NADH:ubiquinone oxidoreductase, NDUFB7/B18 subunit
411895	NO related KOG	SR	NO related KOG
411896	KOG0120	A	Splicing factor U2AF, large subunit (RRM superfamily)
411897	KOG1144	J	Translation initiation factor 5B (eIF-5B)
411898	KOG2870	C	NADH:ubiquinone oxidoreductase, NDUFS2/49 kDa subunit
411899	KOG4048	S	Uncharacterized conserved protein
